DeltaS, gs_value[GS_RIGHT], gs_value[GS_LEFT],lfm_speed[LEFT],lfm_speed[RIGHT]
-544, 301, 845, 417, -17
-5, 839, 844, 202, 198
-1, 844, 845, 200, 199
-1, 843, 844, 200, 199
4, 845, 841, 198, 201
-3, 842, 845, 201, 198
-545, 300, 845, 418, -18
2, 841, 839, 199, 200
-549, 296, 845, 419, -19
1, 844, 843, 199, 200
-543, 302, 845, 417, -17
-2, 844, 846, 200, 199
-547, 300, 847, 418, -18
-1, 841, 842, 200, 199
2, 845, 843, 199, 200
-543, 300, 843, 417, -17
4, 847, 843, 198, 201
-543, 301, 844, 417, -17
5, 845, 840, 198, 202
2, 843, 841, 199, 200
-541, 301, 842, 416, -16
-1, 842, 843, 200, 199
-4, 841, 845, 201, 198
0, 844, 844, 200, 200
-1, 843, 844, 200, 199
1, 843, 842, 199, 200
-1, 844, 845, 200, 199
-3, 842, 845, 201, 198
-3, 844, 847, 201, 198
-544, 300, 844, 417, -17
4, 846, 842, 198, 201
7, 849, 842, 197, 202
-549, 299, 848, 419, -19
3, 845, 842, 198, 201
1, 844, 843, 199, 200
-538, 300, 838, 415, -15
-1, 843, 844, 200, 199
-6, 840, 846, 202, 197
-3, 839, 842, 201, 198
-546, 297, 843, 418, -18
0, 845, 845, 200, 200
2, 845, 843, 199, 200
4, 843, 839, 198, 201
-545, 299, 844, 418, -18
0, 845, 845, 200, 200
-3, 843, 846, 201, 198
2, 845, 843, 199, 200
-3, 844, 847, 201, 198
-542, 301, 843, 416, -16
-5, 843, 848, 202, 198
1, 844, 843, 199, 200
-1, 844, 845, 200, 199
-3, 841, 844, 201, 198
-545, 299, 844, 418, -18
-2, 842, 844, 200, 199
1, 840, 839, 199, 200
-1, 844, 845, 200, 199
-1, 843, 844, 200, 199
-4, 841, 845, 201, 198
-2, 843, 845, 200, 199
-546, 298, 844, 418, -18
-2, 842, 844, 200, 199
-1, 840, 841, 200, 199
-2, 841, 843, 200, 199
0, 844, 844, 200, 200
-4, 839, 843, 201, 198
-2, 841, 843, 200, 199
-541, 300, 841, 416, -16
4, 843, 839, 198, 201
-6, 838, 844, 202, 197
-3, 842, 845, 201, 198
-2, 842, 844, 200, 199
3, 843, 840, 198, 201
1, 841, 840, 199, 200
-29, 814, 843, 211, 188
-36, 807, 843, 214, 185
-541, 299, 840, 416, -16
-545, 300, 845, 418, -18
1, 845, 844, 199, 200
1, 841, 840, 199, 200
-545, 300, 845, 418, -18
-544, 299, 843, 417, -17
-4, 837, 841, 201, 198
2, 840, 838, 199, 200
0, 843, 843, 200, 200
1, 843, 842, 199, 200
-2, 842, 844, 200, 199
0, 844, 844, 200, 200
5, 844, 839, 198, 202
2, 846, 844, 199, 200
2, 844, 842, 199, 200
1, 845, 844, 199, 200
-4, 842, 846, 201, 198
-1, 845, 846, 200, 199
2, 845, 843, 199, 200
-110, 736, 846, 244, 156
-107, 736, 843, 242, 157
-111, 732, 843, 244, 155
-105, 737, 842, 242, 158
-104, 736, 840, 241, 158
-102, 738, 840, 240, 159
-104, 736, 840, 241, 158
-97, 748, 845, 238, 161
-103, 744, 847, 241, 158
-107, 739, 846, 242, 157
-102, 740, 842, 240, 159
-104, 737, 841, 241, 158
-110, 735, 845, 244, 156
-109, 734, 843, 243, 156
-108, 730, 838, 243, 156
-107, 734, 841, 242, 157
-108, 730, 838, 243, 156
-110, 731, 841, 244, 156
-110, 731, 841, 244, 156
-102, 735, 837, 240, 159
-108, 733, 841, 243, 156
-107, 734, 841, 242, 157
-108, 736, 844, 243, 156
-99, 741, 840, 239, 160
-23, 823, 846, 209, 190
-22, 825, 847, 208, 191
0, 845, 845, 200, 200
0, 845, 845, 200, 200
0, 843, 843, 200, 200
0, 844, 844, 200, 200
-5, 841, 846, 202, 198
-1, 840, 841, 200, 199
-5, 838, 843, 202, 198
2, 845, 843, 199, 200
-2, 840, 842, 200, 199
3, 845, 842, 198, 201
2, 841, 839, 199, 200
-2, 841, 843, 200, 199
0, 843, 843, 200, 200
-3, 839, 842, 201, 198
105, 843, 738, 158, 242
110, 847, 737, 156, 244
541, 842, 301, -16, 416
543, 843, 300, -17, 417
256, 842, 586, 97, 302
259, 840, 581, 96, 303
4, 845, 841, 198, 201
-3, 842, 845, 201, 198
0, 844, 844, 200, 200
-4, 841, 845, 201, 198
5, 846, 841, 198, 202
0, 843, 843, 200, 200
1, 844, 843, 199, 200
0, 842, 842, 200, 200
-1, 840, 841, 200, 199
1, 843, 842, 199, 200
-1, 843, 844, 200, 199
0, 840, 840, 200, 200
-1, 838, 839, 200, 199
2, 842, 840, 199, 200
3, 844, 841, 198, 201
8, 847, 839, 196, 203
1, 843, 842, 199, 200
2, 841, 839, 199, 200
3, 843, 840, 198, 201
267, 843, 576, 93, 306
264, 837, 573, 94, 305
3, 843, 840, 198, 201
4, 841, 837, 198, 201
-5, 838, 843, 202, 198
0, 844, 844, 200, 200
-5, 840, 845, 202, 198
3, 845, 842, 198, 201
-2, 843, 845, 200, 199
5, 845, 840, 198, 202
-2, 844, 846, 200, 199
-2, 840, 842, 200, 199
-1, 844, 845, 200, 199
3, 844, 841, 198, 201
-5, 842, 847, 202, 198
1, 843, 842, 199, 200
-1, 843, 844, 200, 199
-2, 840, 842, 200, 199
-4, 839, 843, 201, 198
0, 845, 845, 200, 200
2, 841, 839, 199, 200
2, 843, 841, 199, 200
-7, 839, 846, 202, 197
-2, 839, 841, 200, 199
3, 842, 839, 198, 201
-1, 841, 842, 200, 199
-4, 839, 843, 201, 198
-6, 839, 845, 202, 197
-3, 841, 844, 201, 198
0, 840, 840, 200, 200
1, 843, 842, 199, 200
2, 843, 841, 199, 200
-1, 841, 842, 200, 199
0, 845, 845, 200, 200
0, 843, 843, 200, 200
-1, 841, 842, 200, 199
2, 844, 842, 199, 200
-2, 841, 843, 200, 199
2, 845, 843, 199, 200
-2, 843, 845, 200, 199
0, 843, 843, 200, 200
1, 844, 843, 199, 200
-2, 842, 844, 200, 199
1, 843, 842, 199, 200
3, 845, 842, 198, 201
3, 843, 840, 198, 201
-5, 839, 844, 202, 198
-6, 840, 846, 202, 197
-6, 837, 843, 202, 197
2, 840, 838, 199, 200
-6, 839, 845, 202, 197
-2, 840, 842, 200, 199
-3, 840, 843, 201, 198
-7, 839, 846, 202, 197
-3, 837, 840, 201, 198
-1, 840, 841, 200, 199
-5, 836, 841, 202, 198
-3, 842, 845, 201, 198
1, 842, 841, 199, 200
2, 841, 839, 199, 200
0, 844, 844, 200, 200
-3, 841, 844, 201, 198
0, 844, 844, 200, 200
-5, 841, 846, 202, 198
-4, 840, 844, 201, 198
3, 843, 840, 198, 201
4, 844, 840, 198, 201
-2, 840, 842, 200, 199
1, 843, 842, 199, 200
-4, 839, 843, 201, 198
2, 840, 838, 199, 200
-2, 839, 841, 200, 199
0, 841, 841, 200, 200
3, 844, 841, 198, 201
0, 844, 844, 200, 200
0, 841, 841, 200, 200
-3, 838, 841, 201, 198
-3, 839, 842, 201, 198
1, 841, 840, 199, 200
1, 841, 840, 199, 200
-1, 840, 841, 200, 199
1, 840, 839, 199, 200
-4, 840, 844, 201, 198
1, 841, 840, 199, 200
1, 843, 842, 199, 200
3, 842, 839, 198, 201
-7, 840, 847, 202, 197
-3, 841, 844, 201, 198
-3, 843, 846, 201, 198
2, 843, 841, 199, 200
-1, 845, 846, 200, 199
-4, 841, 845, 201, 198
-2, 843, 845, 200, 199
-3, 842, 845, 201, 198
2, 840, 838, 199, 200
-1, 843, 844, 200, 199
-2, 839, 841, 200, 199
0, 841, 841, 200, 200
2, 844, 842, 199, 200
1, 843, 842, 199, 200
1, 840, 839, 199, 200
1, 842, 841, 199, 200
0, 841, 841, 200, 200
1, 838, 837, 199, 200
2, 843, 841, 199, 200
-2, 839, 841, 200, 199
-4, 838, 842, 201, 198
2, 843, 841, 199, 200
-544, 300, 844, 417, -17
-543, 301, 844, 417, -17
-542, 301, 843, 416, -16
-548, 298, 846, 419, -19
-544, 300, 844, 417, -17
-547, 298, 845, 418, -18
-545, 300, 845, 418, -18
-542, 302, 844, 416, -16
-546, 298, 844, 418, -18
-540, 301, 841, 416, -16
-547, 299, 846, 418, -18
-543, 301, 844, 417, -17
-541, 302, 843, 416, -16
-546, 298, 844, 418, -18
-542, 301, 843, 416, -16
-542, 300, 842, 416, -16
-544, 300, 844, 417, -17
-541, 299, 840, 416, -16
-537, 299, 836, 414, -14
-548, 298, 846, 419, -19
-543, 297, 840, 417, -17
-539, 301, 840, 415, -15
0, 840, 840, 200, 200
-1, 852, 853, 200, 199
-533, 313, 846, 413, -13
-538, 298, 836, 415, -15
-533, 298, 831, 413, -13
-539, 298, 837, 415, -15
-537, 301, 838, 414, -14
-538, 301, 839, 415, -15
-541, 300, 841, 416, -16
0, 844, 844, 200, 200
-7, 840, 847, 202, 197
3, 848, 845, 198, 201
5, 846, 841, 198, 202
2, 847, 845, 199, 200
5, 846, 841, 198, 202
4, 847, 843, 198, 201
-546, 300, 846, 418, -18
3, 844, 841, 198, 201
-412, 429, 841, 364, 35
-413, 428, 841, 365, 34
-3, 844, 847, 201, 198
2, 845, 843, 199, 200
1, 841, 840, 199, 200
-2, 842, 844, 200, 199
4, 844, 840, 198, 201
-1, 842, 843, 200, 199
1, 843, 842, 199, 200
-1, 842, 843, 200, 199
3, 846, 843, 198, 201
-3, 843, 846, 201, 198
-1, 845, 846, 200, 199
4, 843, 839, 198, 201
0, 845, 845, 200, 200
-44, 800, 844, 217, 182
-43, 797, 840, 217, 182
-43, 799, 842, 217, 182
-542, 297, 839, 416, -16
-543, 297, 840, 417, -17
-12, 831, 843, 204, 195
-109, 733, 842, 243, 156
-105, 736, 841, 242, 158
-106, 735, 841, 242, 157
-108, 733, 841, 243, 156
-106, 735, 841, 242, 157
-105, 734, 839, 242, 158
0, 842, 842, 200, 200
3, 844, 841, 198, 201
-3, 844, 847, 201, 198
2, 845, 843, 199, 200
1, 845, 844, 199, 200
-2, 842, 844, 200, 199
1, 841, 840, 199, 200
-1, 845, 846, 200, 199
-2, 843, 845, 200, 199
-1, 843, 844, 200, 199
1, 839, 838, 199, 200
2, 844, 842, 199, 200
6, 845, 839, 197, 202
0, 839, 839, 200, 200
-3, 836, 839, 201, 198
0, 839, 839, 200, 200
-1, 840, 841, 200, 199
0, 839, 839, 200, 200
-2, 839, 841, 200, 199
-7, 836, 843, 202, 197
0, 840, 840, 200, 200
-1, 840, 841, 200, 199
3, 843, 840, 198, 201
-104, 737, 841, 241, 158
-111, 731, 842, 244, 155
1, 844, 843, 199, 200
3, 844, 841, 198, 201
-6, 844, 850, 202, 197
0, 843, 843, 200, 200
-5, 841, 846, 202, 198
-42, 801, 843, 216, 183
-44, 800, 844, 217, 182
-542, 300, 842, 416, -16
0, 844, 844, 200, 200
-2, 843, 845, 200, 199
1, 845, 844, 199, 200
0, 843, 843, 200, 200
-4, 840, 844, 201, 198
0, 841, 841, 200, 200
-147, 694, 841, 258, 141
-145, 697, 842, 258, 142
-542, 298, 840, 416, -16
-2, 838, 840, 200, 199
6, 843, 837, 197, 202
-544, 297, 841, 417, -17
-46, 795, 841, 218, 181
-44, 796, 840, 217, 182
-541, 299, 840, 416, -16
-544, 299, 843, 417, -17
3, 845, 842, 198, 201
4, 845, 841, 198, 201
-135, 706, 841, 254, 146
-141, 701, 842, 256, 143
-471, 300, 771, 388, 11
-470, 301, 771, 388, 12
-2, 842, 844, 200, 199
3, 845, 842, 198, 201
-103, 740, 843, 241, 158
-105, 738, 843, 242, 158
0, 846, 846, 200, 200
-1, 843, 844, 200, 199
-2, 842, 844, 200, 199
3, 847, 844, 198, 201
4, 845, 841, 198, 201
-138, 705, 843, 255, 144
4, 842, 838, 198, 201
1, 844, 843, 199, 200
0, 843, 843, 200, 200
1, 841, 840, 199, 200
-48, 796, 844, 219, 180
-43, 797, 840, 217, 182
5, 844, 839, 198, 202
-541, 301, 842, 416, -16
-542, 299, 841, 416, -16
-1, 839, 840, 200, 199
-2, 840, 842, 200, 199
-497, 344, 841, 398, 1
1, 841, 840, 199, 200
1, 840, 839, 199, 200
-544, 298, 842, 417, -17
-6, 840, 846, 202, 197
1, 843, 842, 199, 200
0, 845, 845, 200, 200
1, 845, 844, 199, 200
-4, 845, 849, 201, 198
-1, 844, 845, 200, 199
-4, 840, 844, 201, 198
-42, 799, 841, 216, 183
2, 844, 842, 199, 200
-6, 842, 848, 202, 197
-6, 833, 839, 202, 197
-6, 836, 842, 202, 197
8, 845, 837, 196, 203
2, 840, 838, 199, 200
1, 842, 841, 199, 200
-326, 511, 837, 330, 69
-4, 839, 843, 201, 198
7, 842, 835, 197, 202
2, 841, 839, 199, 200
0, 845, 845, 200, 200
4, 844, 840, 198, 201
-2, 839, 841, 200, 199
0, 842, 842, 200, 200
-5, 839, 844, 202, 198
-4, 838, 842, 201, 198
2, 844, 842, 199, 200
-7, 839, 846, 202, 197
4, 844, 840, 198, 201
-541, 300, 841, 416, -16
-546, 300, 846, 418, -18
-544, 300, 844, 417, -17
-3, 841, 844, 201, 198
-2, 844, 846, 200, 199
1, 843, 842, 199, 200
-542, 300, 842, 416, -16
-45, 797, 842, 218, 182
-45, 801, 846, 218, 182
-43, 802, 845, 217, 182
-106, 740, 846, 242, 157
-103, 739, 842, 241, 158
196, 739, 543, 121, 278
-247, 300, 547, 298, 101
-543, 300, 843, 417, -17
-39, 801, 840, 215, 184
-42, 799, 841, 216, 183
-43, 799, 842, 217, 182
-546, 300, 846, 418, -18
-540, 301, 841, 416, -16
0, 846, 846, 200, 200
-543, 298, 841, 417, -17
-543, 299, 842, 417, -17
137, 842, 705, 145, 254
-404, 297, 701, 361, 38
-543, 300, 843, 417, -17
-544, 299, 843, 417, -17
0, 842, 842, 200, 200
-542, 302, 844, 416, -16
-539, 302, 841, 415, -15
-1, 845, 846, 200, 199
-546, 299, 845, 418, -18
-2, 841, 843, 200, 199
-540, 301, 841, 416, -16
0, 843, 843, 200, 200
-4, 843, 847, 201, 198
-544, 301, 845, 417, -17
-1, 843, 844, 200, 199
-544, 298, 842, 417, -17
3, 846, 843, 198, 201
-542, 300, 842, 416, -16
0, 842, 842, 200, 200
1, 844, 843, 199, 200
-550, 297, 847, 420, -20
-8, 841, 849, 203, 196
-3, 842, 845, 201, 198
-543, 299, 842, 417, -17
0, 845, 845, 200, 200
-3, 842, 845, 201, 198
-542, 302, 844, 416, -16
2, 843, 841, 199, 200
0, 844, 844, 200, 200
-542, 300, 842, 416, -16
-2, 843, 845, 200, 199
3, 842, 839, 198, 201
-545, 301, 846, 418, -18
2, 845, 843, 199, 200
2, 844, 842, 199, 200
5, 849, 844, 198, 202
-544, 303, 847, 417, -17
-2, 844, 846, 200, 199
-3, 841, 844, 201, 198
0, 845, 845, 200, 200
-380, 465, 845, 352, 48
1, 844, 843, 199, 200
2, 847, 845, 199, 200
-5, 842, 847, 202, 198
1, 845, 844, 199, 200
-1, 843, 844, 200, 199
-3, 845, 848, 201, 198
6, 846, 840, 197, 202
1, 845, 844, 199, 200
1, 846, 845, 199, 200
0, 842, 842, 200, 200
2, 845, 843, 199, 200
-110, 733, 843, 244, 156
-107, 737, 844, 242, 157
-105, 737, 842, 242, 158
-103, 736, 839, 241, 158
-104, 734, 838, 241, 158
-110, 733, 843, 244, 156
-102, 738, 840, 240, 159
-110, 732, 842, 244, 156
-109, 731, 840, 243, 156
-105, 736, 841, 242, 158
-105, 734, 839, 242, 158
-47, 736, 783, 218, 181
-47, 736, 783, 218, 181
155, 734, 579, 138, 262
155, 737, 582, 138, 262
156, 739, 583, 137, 262
-103, 740, 843, 241, 158
-111, 736, 847, 244, 155
-108, 737, 845, 243, 156
-105, 737, 842, 242, 158
-103, 738, 841, 241, 158
-106, 737, 843, 242, 157
-107, 737, 844, 242, 157
-106, 736, 842, 242, 157
-106, 739, 845, 242, 157
-102, 740, 842, 240, 159
-106, 736, 842, 242, 157
-106, 734, 840, 242, 157
-101, 737, 838, 240, 159
-105, 737, 842, 242, 158
-106, 736, 842, 242, 157
-108, 734, 842, 243, 156
-106, 735, 841, 242, 157
-105, 736, 841, 242, 158
-104, 737, 841, 241, 158
-112, 734, 846, 244, 155
-110, 731, 841, 244, 156
-109, 734, 843, 243, 156
-107, 737, 844, 242, 157
-105, 737, 842, 242, 158
-2, 843, 845, 200, 199
-104, 740, 844, 241, 158
-3, 840, 843, 201, 198
1, 844, 843, 199, 200
1, 847, 846, 199, 200
-102, 739, 841, 240, 159
3, 843, 840, 198, 201
0, 844, 844, 200, 200
-43, 802, 845, 217, 182
6, 846, 840, 197, 202
-1, 842, 843, 200, 199
-1, 841, 842, 200, 199
0, 842, 842, 200, 200
2, 842, 840, 199, 200
-4, 839, 843, 201, 198
2, 842, 840, 199, 200
-5, 837, 842, 202, 198
5, 844, 839, 198, 202
-5, 838, 843, 202, 198
0, 841, 841, 200, 200
-2, 841, 843, 200, 199
3, 839, 836, 198, 201
-2, 840, 842, 200, 199
-1, 839, 840, 200, 199
-1, 840, 841, 200, 199
-1, 842, 843, 200, 199
-3, 839, 842, 201, 198
3, 842, 839, 198, 201
299, 842, 543, 80, 319
1, 845, 844, 199, 200
2, 843, 841, 199, 200
-7, 843, 850, 202, 197
1, 844, 843, 199, 200
302, 845, 543, 79, 320
302, 843, 541, 79, 320
303, 843, 540, 78, 321
1, 842, 841, 199, 200
-2, 840, 842, 200, 199
300, 841, 541, 80, 320
301, 841, 540, 79, 320
4, 844, 840, 198, 201
-3, 841, 844, 201, 198
-541, 301, 842, 416, -16
0, 844, 844, 200, 200
2, 847, 845, 199, 200
1, 842, 841, 199, 200
0, 841, 841, 200, 200
0, 842, 842, 200, 200
-4, 841, 845, 201, 198
-3, 840, 843, 201, 198
0, 842, 842, 200, 200
-543, 300, 843, 417, -17
-3, 840, 843, 201, 198
3, 848, 845, 198, 201
2, 846, 844, 199, 200
1, 844, 843, 199, 200
2, 843, 841, 199, 200
-4, 840, 844, 201, 198
3, 845, 842, 198, 201
-4, 840, 844, 201, 198
-1, 841, 842, 200, 199
3, 843, 840, 198, 201
-43, 802, 845, 217, 182
-44, 799, 843, 217, 182
-5, 838, 843, 202, 198
1, 841, 840, 199, 200
-7, 838, 845, 202, 197
-2, 842, 844, 200, 199
2, 841, 839, 199, 200
4, 843, 839, 198, 201
0, 842, 842, 200, 200
2, 839, 837, 199, 200
1, 843, 842, 199, 200
3, 843, 840, 198, 201
3, 844, 841, 198, 201
2, 844, 842, 199, 200
0, 842, 842, 200, 200
1, 845, 844, 199, 200
6, 844, 838, 197, 202
0, 843, 843, 200, 200
3, 846, 843, 198, 201
1, 842, 841, 199, 200
-1, 843, 844, 200, 199
2, 843, 841, 199, 200
2, 845, 843, 199, 200
4, 846, 842, 198, 201
-539, 300, 839, 415, -15
5, 846, 841, 198, 202
6, 841, 835, 197, 202
-1, 841, 842, 200, 199
-2, 840, 842, 200, 199
-1, 838, 839, 200, 199
-1, 841, 842, 200, 199
2, 842, 840, 199, 200
0, 840, 840, 200, 200
3, 839, 836, 198, 201
2, 840, 838, 199, 200
3, 842, 839, 198, 201
3, 844, 841, 198, 201
0, 841, 841, 200, 200
0, 843, 843, 200, 200
-546, 299, 845, 418, -18
3, 846, 843, 198, 201
-3, 844, 847, 201, 198
-4, 842, 846, 201, 198
0, 847, 847, 200, 200
1, 844, 843, 199, 200
-2, 840, 842, 200, 199
0, 842, 842, 200, 200
-1, 841, 842, 200, 199
0, 842, 842, 200, 200
-5, 841, 846, 202, 198
6, 846, 840, 197, 202
-1, 842, 843, 200, 199
1, 842, 841, 199, 200
3, 842, 839, 198, 201
1, 843, 842, 199, 200
5, 844, 839, 198, 202
0, 841, 841, 200, 200
-3, 840, 843, 201, 198
-1, 840, 841, 200, 199
2, 842, 840, 199, 200
-5, 840, 845, 202, 198
-2, 843, 845, 200, 199
2, 844, 842, 199, 200
5, 845, 840, 198, 202
-215, 627, 842, 286, 114
-216, 627, 843, 286, 113
-210, 628, 838, 284, 116
-543, 300, 843, 417, -17
-213, 629, 842, 285, 114
-543, 300, 843, 417, -17
-544, 299, 843, 417, -17
-198, 644, 842, 279, 120
-195, 645, 840, 278, 122
-546, 299, 845, 418, -18
-325, 516, 841, 330, 70
-322, 519, 841, 328, 71
-210, 635, 845, 284, 116
-210, 633, 843, 284, 116
-215, 631, 846, 286, 114
-326, 519, 845, 330, 69
-328, 516, 844, 331, 68
-323, 520, 843, 329, 70
-64, 776, 840, 225, 174
-545, 302, 847, 418, -18
-544, 300, 844, 417, -17
-545, 298, 843, 418, -18
-542, 300, 842, 416, -16
-538, 302, 840, 415, -15
-540, 300, 840, 416, -16
-544, 298, 842, 417, -17
-194, 649, 843, 277, 122
-197, 646, 843, 278, 121
-543, 300, 843, 417, -17
-538, 301, 839, 415, -15
-14, 832, 846, 205, 194
-14, 833, 847, 205, 194
4, 844, 840, 198, 201
-542, 300, 842, 416, -16
-546, 301, 847, 418, -18
-197, 647, 844, 278, 121
-196, 647, 843, 278, 121
0, 843, 843, 200, 200
-3, 842, 845, 201, 198
-543, 300, 843, 417, -17
-544, 300, 844, 417, -17
5, 844, 839, 198, 202
-322, 521, 843, 328, 71
-327, 518, 845, 330, 69
2, 849, 847, 199, 200
-5, 841, 846, 202, 198
-546, 300, 846, 418, -18
3, 846, 843, 198, 201
1, 845, 844, 199, 200
0, 843, 843, 200, 200
-2, 844, 846, 200, 199
-547, 299, 846, 418, -18
-544, 299, 843, 417, -17
0, 846, 846, 200, 200
-198, 643, 841, 279, 120
-200, 644, 844, 280, 120
-2, 842, 844, 200, 199
5, 845, 840, 198, 202
-4, 843, 847, 201, 198
-541, 301, 842, 416, -16
1, 846, 845, 199, 200
-543, 300, 843, 417, -17
-10, 833, 843, 204, 196
-10, 832, 842, 204, 196
2, 845, 843, 199, 200
-4, 842, 846, 201, 198
-544, 298, 842, 417, -17
-2, 842, 844, 200, 199
-20, 825, 845, 208, 192
-4, 841, 845, 201, 198
-2, 844, 846, 200, 199
2, 843, 841, 199, 200
-3, 844, 847, 201, 198
-3, 842, 845, 201, 198
2, 843, 841, 199, 200
0, 843, 843, 200, 200
-545, 298, 843, 418, -18
2, 846, 844, 199, 200
-196, 648, 844, 278, 121
1, 845, 844, 199, 200
-2, 843, 845, 200, 199
-4, 841, 845, 201, 198
6, 844, 838, 197, 202
-541, 300, 841, 416, -16
-3, 840, 843, 201, 198
1, 842, 841, 199, 200
1, 845, 844, 199, 200
0, 843, 843, 200, 200
33, 841, 808, 186, 213
34, 842, 808, 186, 213
-506, 299, 805, 402, -2
-3, 840, 843, 201, 198
-545, 297, 842, 418, -18
4, 844, 840, 198, 201
-3, 843, 846, 201, 198
-548, 299, 847, 419, -19
0, 842, 842, 200, 200
-541, 299, 840, 416, -16
2, 846, 844, 199, 200
6, 847, 841, 197, 202
0, 843, 843, 200, 200
8, 848, 840, 196, 203
-6, 843, 849, 202, 197
-1, 843, 844, 200, 199
-3, 843, 846, 201, 198
-7, 840, 847, 202, 197
0, 846, 846, 200, 200
0, 844, 844, 200, 200
1, 844, 843, 199, 200
-1, 843, 844, 200, 199
-1, 841, 842, 200, 199
-3, 840, 843, 201, 198
-1, 842, 843, 200, 199
5, 846, 841, 198, 202
0, 841, 841, 200, 200
-3, 838, 841, 201, 198
6, 845, 839, 197, 202
-544, 299, 843, 417, -17
-2, 842, 844, 200, 199
3, 844, 841, 198, 201
-542, 299, 841, 416, -16
0, 843, 843, 200, 200
-1, 770, 771, 200, 199
-468, 300, 768, 387, 12
-4, 879, 883, 201, 198
0, 824, 824, 200, 200
-532, 299, 831, 412, -12
4, 831, 827, 198, 201
-516, 299, 815, 406, -6
-525, 300, 825, 410, -10
2, 820, 818, 199, 200
-1, 834, 835, 200, 199
-1, 822, 823, 200, 199
-2, 824, 826, 200, 199
-2, 815, 817, 200, 199
1, 831, 830, 199, 200
-519, 301, 820, 407, -7
5, 830, 825, 198, 202
-518, 301, 819, 407, -7
-524, 299, 823, 409, -9
3, 819, 816, 198, 201
1, 835, 834, 199, 200
2, 827, 825, 199, 200
-4, 823, 827, 201, 198
-524, 299, 823, 409, -9
-528, 299, 827, 411, -11
3, 823, 820, 198, 201
2, 840, 838, 199, 200
1, 828, 827, 199, 200
-1, 823, 824, 200, 199
-1, 839, 840, 200, 199
-526, 299, 825, 410, -10
-530, 299, 829, 412, -12
3, 824, 821, 198, 201
1, 841, 840, 199, 200
1, 835, 834, 199, 200
5, 833, 828, 198, 202
-2, 830, 832, 200, 199
-526, 301, 827, 410, -10
2, 827, 825, 199, 200
0, 828, 828, 200, 200
0, 825, 825, 200, 200
-2, 827, 829, 200, 199
-521, 299, 820, 408, -8
-525, 300, 825, 410, -10
6, 829, 823, 197, 202
-1, 826, 827, 200, 199
-3, 824, 827, 201, 198
-523, 300, 823, 409, -9
-524, 300, 824, 409, -9
-2, 824, 826, 200, 199
2, 827, 825, 199, 200
-1, 828, 829, 200, 199
-1, 825, 826, 200, 199
-526, 299, 825, 410, -10
-528, 297, 825, 411, -11
-1, 824, 825, 200, 199
2, 827, 825, 199, 200
2, 828, 826, 199, 200
2, 829, 827, 199, 200
-526, 299, 825, 410, -10
-531, 298, 829, 412, -12
-3, 825, 828, 201, 198
2, 826, 824, 199, 200
-1, 827, 828, 200, 199
-1, 828, 829, 200, 199
-524, 301, 825, 409, -9
-527, 301, 828, 410, -10
1, 823, 822, 199, 200
3, 829, 826, 198, 201
2, 830, 828, 199, 200
5, 830, 825, 198, 202
1, 825, 824, 199, 200
-528, 299, 827, 411, -11
-527, 301, 828, 410, -10
1, 829, 828, 199, 200
3, 829, 826, 198, 201
3, 301, 298, 198, 201
-305, 641, 946, 322, 78
-385, 501, 886, 354, 46
-406, 473, 879, 362, 37
-1, 866, 867, 200, 199
1, 851, 850, 199, 200
2, 849, 847, 199, 200
2, 848, 846, 199, 200
0, 846, 846, 200, 200
2, 846, 844, 199, 200
-2, 842, 844, 200, 199
-2, 840, 842, 200, 199
-1, 842, 843, 200, 199
-543, 299, 842, 417, -17
1, 843, 842, 199, 200
-1, 839, 840, 200, 199
-5, 837, 842, 202, 198
0, 842, 842, 200, 200
-3, 838, 841, 201, 198
-2, 841, 843, 200, 199
-2, 840, 842, 200, 199
3, 846, 843, 198, 201
-1, 838, 839, 200, 199
2, 847, 845, 199, 200
2, 844, 842, 199, 200
-1, 845, 846, 200, 199
4, 847, 843, 198, 201
2, 846, 844, 199, 200
-1, 846, 847, 200, 199
-2, 842, 844, 200, 199
2, 846, 844, 199, 200
3, 845, 842, 198, 201
-1, 842, 843, 200, 199
-540, 299, 839, 416, -16
-2, 841, 843, 200, 199
1, 839, 838, 199, 200
-1, 841, 842, 200, 199
-2, 839, 841, 200, 199
1, 842, 841, 199, 200
5, 845, 840, 198, 202
6, 842, 836, 197, 202
-5, 836, 841, 202, 198
4, 843, 839, 198, 201
1, 842, 841, 199, 200
-4, 839, 843, 201, 198
3, 843, 840, 198, 201
-5, 840, 845, 202, 198
-3, 842, 845, 201, 198
-3, 844, 847, 201, 198
0, 841, 841, 200, 200
0, 845, 845, 200, 200
0, 844, 844, 200, 200
3, 843, 840, 198, 201
-1, 843, 844, 200, 199
-2, 843, 845, 200, 199
0, 842, 842, 200, 200
3, 842, 839, 198, 201
1, 840, 839, 199, 200
0, 839, 839, 200, 200
2, 843, 841, 199, 200
0, 838, 838, 200, 200
-1, 837, 838, 200, 199
3, 841, 838, 198, 201
1, 839, 838, 199, 200
1, 837, 836, 199, 200
-3, 839, 842, 201, 198
1, 840, 839, 199, 200
0, 841, 841, 200, 200
2, 841, 839, 199, 200
-2, 840, 842, 200, 199
-1, 842, 843, 200, 199
0, 842, 842, 200, 200
1, 844, 843, 199, 200
2, 845, 843, 199, 200
