oam_side,oam_active,speed[LEFT],oam_ofm_speed[LEFT],speed[RIGHT],oam_ofm_speed[RIGHT]
0,1, 200, 196, 199, 104
0,1, 200, 0, 200, 300
0,1, 200, 0, 199, 300
0,1, 201, 192, 198, 108
0,1, 200, 0, 199, 300
0,1, 199, 0, 200, 300
0,1, 203, 0, 196, 300
0,1, 201, 0, 198, 300
0,1, 200, 184, 199, 116
0,1, 200, 0, 199, 300
0,1, 200, 0, 200, 300
0,1, 200, 105, 199, 195
0,1, 199, 16, 200, 284
0,1, 202, 46, 197, 254
0,1, 202, 58, 198, 242
0,1, 199, 52, 200, 248
0,1, 199, 49, 200, 251
0,1, 200, 47, 199, 253
0,1, 201, 45, 198, 255
0,1, 200, 48, 199, 252
0,1, 199, 49, 200, 251
0,1, 200, 57, 200, 243
0,1, 198, 65, 201, 235
0,1, 200, 47, 200, 253
0,1, 200, 48, 199, 252
0,1, 199, 56, 200, 244
0,1, 200, 51, 200, 249
0,1, 200, 61, 200, 239
0,1, 200, 57, 199, 243
0,1, 200, 51, 200, 249
0,1, 201, 50, 198, 250
0,1, 200, 51, 199, 249
0,1, 200, 49, 200, 251
0,1, 200, 57, 199, 243
0,1, 198, 56, 201, 244
0,1, 200, 42, 200, 258
0,1, 200, 56, 200, 244
0,1, 200, 54, 200, 246
0,1, 200, 49, 200, 251
0,1, 201, 49, 198, 251
0,1, 200, 47, 199, 253
0,1, 200, 46, 200, 254
0,1, 199, 52, 200, 248
0,1, 198, 54, 201, 246
0,1, 200, 54, 200, 246
0,1, 243, 50, 156, 250
0,1, 243, 44, 156, 256
0,1, 246, 41, 153, 259
0,1, 244, 59, 155, 241
0,1, 417, 44, -17, 256
0,1, 409, 43, -9, 257
0,1, 411, 12, -11, 288
0,1, 412, 0, -12, 300
0,1, 416, 0, -16, 300
0,1, 416, 0, -16, 300
0,1, 199, 0, 200, 300
0,1, 201, 0, 198, 300
0,1, 198, 0, 201, 300
0,1, 200, 0, 199, 300
0,1, 200, 0, 199, 300
0,1, 200, 0, 199, 300
0,1, 200, 0, 199, 300
0,1, 178, 0, 221, 300
0,1, 393, 0, 6, 300
0,1, 395, 0, 4, 300
-1,0, 410, 150, -10, 150
-1,0, 412, 150, -12, 150
-1,0, 413, 150, -13, 150
-1,0, 414, 150, -14, 150
-1,0, 417, 150, -17, 150
-1,0, 410, 150, -10, 150
-1,0, 412, 150, -12, 150
-1,0, 414, 150, -14, 150
-1,0, 416, 150, -16, 150
-1,0, 416, 150, -16, 150
-1,0, 418, 150, -18, 150
-1,0, 416, 150, -16, 150
-1,0, 418, 150, -18, 150
-1,0, 417, 150, -17, 150
-1,0, 418, 150, -18, 150
-1,0, 416, 150, -16, 150
-1,0, 418, 150, -18, 150
-1,0, 416, 150, -16, 150
-1,0, 417, 150, -17, 150
-1,0, 419, 150, -19, 150
-1,0, 418, 150, -18, 150
-1,0, 418, 150, -18, 150
-1,0, 419, 150, -19, 150
-1,0, 417, 150, -17, 150
-1,0, 416, 150, -16, 150
-1,0, 417, 150, -17, 150
-1,0, 418, 150, -18, 150
-1,0, 418, 150, -18, 150
-1,0, 417, 150, -17, 150
-1,0, 417, 150, -17, 150
-1,0, 417, 150, -17, 150
-1,0, 199, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 201, 150, 198, 150
-1,0, 417, 150, -17, 150
-1,0, 202, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 418, 150, -18, 150
-1,0, 199, 150, 200, 150
-1,0, 419, 150, -19, 150
-1,0, 199, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 199, 150
-1,0, 418, 150, -18, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 198, 150, 201, 150
-1,0, 417, 150, -17, 150
-1,0, 198, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 417, 150, -17, 150
-1,0, 198, 150, 201, 150
-1,0, 197, 150, 202, 150
-1,0, 419, 150, -19, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 415, 150, -15, 150
-1,0, 200, 150, 199, 150
-1,0, 202, 150, 197, 150
-1,0, 201, 150, 198, 150
-1,0, 418, 150, -18, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 418, 150, -18, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 416, 150, -16, 150
-1,0, 202, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 418, 150, -18, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 418, 150, -18, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 416, 150, -16, 150
-1,0, 198, 150, 201, 150
-1,0, 202, 150, 197, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 211, 150, 188, 150
-1,0, 214, 150, 185, 150
-1,0, 416, 150, -16, 150
-1,0, 418, 150, -18, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 418, 150, -18, 150
-1,0, 417, 150, -17, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 244, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 244, 150, 155, 150
-1,0, 242, 150, 158, 150
-1,0, 241, 150, 158, 150
-1,0, 240, 150, 159, 150
1,1, 241, 14, 158, 286
1,1, 238, 150, 161, 150
1,1, 241, 150, 158, 150
1,1, 242, 150, 157, 150
1,1, 240, 150, 159, 150
1,1, 241, 150, 158, 150
1,1, 244, 150, 156, 150
1,1, 243, 150, 156, 150
1,1, 243, 150, 156, 150
1,1, 242, 150, 157, 150
1,1, 243, 150, 156, 150
1,1, 244, 150, 156, 150
1,1, 244, 150, 156, 150
1,1, 240, 150, 159, 150
1,1, 243, 150, 156, 150
1,1, 242, 150, 157, 150
1,1, 243, 150, 156, 150
1,1, 239, 150, 160, 150
1,1, 209, 300, 190, 0
1,1, 208, 300, 191, 0
1,1, 200, 300, 200, 0
1,1, 200, 300, 200, 0
1,1, 200, 300, 200, 0
1,1, 200, 300, 200, 0
1,1, 202, 300, 198, 0
1,1, 200, 300, 199, 0
1,1, 202, 300, 198, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 198, 300, 201, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 200, 300, 200, 0
1,1, 201, 300, 198, 0
1,1, 158, 300, 242, 0
1,1, 156, 300, 244, 0
1,1, -16, 300, 416, 0
1,1, -17, 300, 417, 0
1,1, 97, 300, 302, 0
1,1, 96, 300, 303, 0
1,1, 198, 300, 201, 0
1,1, 201, 300, 198, 0
1,1, 200, 300, 200, 0
1,1, 201, 300, 198, 0
1,1, 198, 300, 202, 0
1,1, 200, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 200, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 199, 300, 200, 0
1,1, 198, 300, 201, 0
1,1, 196, 300, 203, 0
1,1, 199, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 198, 300, 201, 0
1,1, 93, 300, 306, 0
1,1, 94, 300, 305, 0
1,1, 198, 300, 201, 0
1,1, 198, 300, 201, 0
1,1, 202, 300, 198, 0
1,1, 200, 300, 200, 0
1,1, 202, 300, 198, 0
1,1, 198, 300, 201, 0
1,1, 200, 300, 199, 0
1,1, 198, 300, 202, 0
1,1, 200, 300, 199, 0
1,1, 200, 300, 199, 0
1,1, 200, 300, 199, 0
1,1, 198, 300, 201, 0
1,1, 202, 300, 198, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 200, 300, 199, 0
1,1, 201, 300, 198, 0
1,1, 200, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 202, 300, 197, 0
1,1, 200, 300, 199, 0
1,1, 198, 300, 201, 0
1,1, 200, 300, 199, 0
1,1, 201, 300, 198, 0
1,1, 202, 300, 197, 0
1,1, 201, 300, 198, 0
1,1, 200, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 200, 300, 200, 0
1,1, 200, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 200, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 199, 300, 200, 0
1,1, 198, 300, 201, 0
1,1, 198, 300, 201, 0
1,1, 202, 300, 198, 0
1,1, 202, 300, 197, 0
1,1, 202, 300, 197, 0
1,1, 199, 300, 200, 0
1,1, 202, 300, 197, 0
1,1, 200, 300, 199, 0
1,1, 201, 300, 198, 0
1,1, 202, 300, 197, 0
1,1, 201, 300, 198, 0
1,1, 200, 300, 199, 0
1,1, 202, 300, 198, 0
1,1, 201, 300, 198, 0
1,1, 199, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 200, 0
1,1, 201, 300, 198, 0
1,1, 200, 300, 200, 0
1,1, 202, 300, 198, 0
1,1, 201, 300, 198, 0
1,1, 198, 300, 201, 0
1,1, 198, 300, 201, 0
1,1, 200, 300, 199, 0
1,1, 199, 300, 200, 0
1,1, 201, 300, 198, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 200, 300, 200, 0
1,1, 198, 300, 201, 0
1,1, 200, 300, 200, 0
1,1, 200, 300, 200, 0
1,1, 201, 300, 198, 0
1,1, 201, 300, 198, 0
1,1, 199, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 199, 300, 200, 0
1,1, 201, 300, 198, 0
1,1, 199, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 198, 300, 201, 0
1,1, 202, 300, 197, 0
1,1, 201, 300, 198, 0
1,1, 201, 300, 198, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 201, 300, 198, 0
1,1, 200, 300, 199, 0
1,1, 201, 300, 198, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 200, 300, 199, 0
1,1, 200, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 199, 300, 200, 0
1,1, 200, 300, 199, 0
1,1, 201, 300, 198, 0
1,1, 199, 300, 200, 0
1,1, 417, 300, -17, 0
1,1, 417, 300, -17, 0
1,1, 416, 300, -16, 0
1,1, 419, 300, -19, 0
1,1, 417, 300, -17, 0
1,1, 418, 300, -18, 0
1,1, 418, 300, -18, 0
1,1, 416, 300, -16, 0
1,1, 418, 300, -18, 0
1,1, 416, 300, -16, 0
1,1, 418, 300, -18, 0
1,1, 417, 300, -17, 0
1,1, 416, 300, -16, 0
1,1, 418, 300, -18, 0
1,1, 416, 300, -16, 0
1,1, 416, 300, -16, 0
1,1, 417, 300, -17, 0
1,1, 416, 300, -16, 0
1,1, 414, 300, -14, 0
1,1, 419, 300, -19, 0
1,1, 417, 300, -17, 0
1,1, 415, 300, -15, 0
1,1, 200, 300, 200, 0
1,1, 200, 300, 199, 0
-1,0, 413, 150, -13, 150
-1,0, 415, 150, -15, 150
-1,0, 413, 150, -13, 150
-1,0, 415, 150, -15, 150
-1,0, 414, 150, -14, 150
-1,0, 415, 150, -15, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 202, 150, 197, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 198, 150, 201, 150
-1,0, 418, 150, -18, 150
-1,0, 198, 150, 201, 150
-1,0, 364, 150, 35, 150
-1,0, 365, 150, 34, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 200, 150
-1,0, 217, 150, 182, 150
-1,0, 217, 150, 182, 150
-1,0, 217, 150, 182, 150
-1,0, 416, 150, -16, 150
-1,0, 417, 150, -17, 150
-1,0, 204, 150, 195, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 158, 150
-1,0, 242, 150, 157, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 158, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 241, 150, 158, 150
-1,0, 244, 150, 155, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 216, 150, 183, 150
-1,0, 217, 150, 182, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 258, 150, 141, 150
-1,0, 258, 150, 142, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 199, 150
-1,0, 197, 150, 202, 150
-1,0, 417, 150, -17, 150
-1,0, 218, 150, 181, 150
-1,0, 217, 150, 182, 150
-1,0, 416, 150, -16, 150
-1,0, 417, 150, -17, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 201, 150
-1,0, 254, 150, 146, 150
-1,0, 256, 150, 143, 150
-1,0, 388, 150, 11, 150
-1,0, 388, 150, 12, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 241, 150, 158, 150
-1,0, 242, 150, 158, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 201, 150
-1,0, 255, 150, 144, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 219, 150, 180, 150
-1,0, 217, 150, 182, 150
-1,0, 198, 150, 202, 150
-1,0, 416, 150, -16, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 398, 150, 1, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 202, 150, 197, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 216, 150, 183, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 197, 150
-1,0, 202, 150, 197, 150
-1,0, 202, 150, 197, 150
-1,0, 196, 150, 203, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 330, 150, 69, 150
-1,0, 201, 150, 198, 150
-1,0, 197, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 197, 150
-1,0, 198, 150, 201, 150
-1,0, 416, 150, -16, 150
-1,0, 418, 150, -18, 150
-1,0, 417, 150, -17, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 218, 150, 182, 150
-1,0, 218, 150, 182, 150
-1,0, 217, 150, 182, 150
-1,0, 242, 150, 157, 150
-1,0, 241, 150, 158, 150
-1,0, 121, 150, 278, 150
-1,0, 298, 150, 101, 150
-1,0, 417, 150, -17, 150
-1,0, 215, 150, 184, 150
-1,0, 216, 150, 183, 150
-1,0, 217, 150, 182, 150
-1,0, 418, 150, -18, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 417, 150, -17, 150
-1,0, 145, 150, 254, 150
-1,0, 361, 150, 38, 150
-1,0, 417, 150, -17, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 415, 150, -15, 150
-1,0, 200, 150, 199, 150
-1,0, 418, 150, -18, 150
-1,0, 200, 150, 199, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 199, 150
-1,0, 417, 150, -17, 150
-1,0, 198, 150, 201, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 420, 150, -20, 150
-1,0, 203, 150, 196, 150
-1,0, 201, 150, 198, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 416, 150, -16, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 418, 150, -18, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 352, 150, 48, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 197, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 244, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 158, 150
-1,0, 241, 150, 158, 150
-1,0, 241, 150, 158, 150
-1,0, 244, 150, 156, 150
-1,0, 240, 150, 159, 150
-1,0, 244, 150, 156, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 158, 150
-1,0, 242, 150, 158, 150
-1,0, 218, 150, 181, 150
-1,0, 218, 150, 181, 150
-1,0, 138, 150, 262, 150
-1,0, 138, 150, 262, 150
-1,0, 137, 150, 262, 150
-1,0, 241, 150, 158, 150
-1,0, 244, 150, 155, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 158, 150
-1,0, 241, 150, 158, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 157, 150
-1,0, 240, 150, 159, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 157, 150
-1,0, 240, 150, 159, 150
-1,0, 242, 150, 158, 150
-1,0, 242, 150, 157, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 158, 150
-1,0, 241, 150, 158, 150
-1,0, 244, 150, 155, 150
-1,0, 244, 150, 156, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 158, 150
-1,0, 200, 150, 199, 150
-1,0, 241, 150, 158, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 240, 150, 159, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 200, 150
-1,0, 217, 150, 182, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 198, 150, 202, 150
-1,0, 202, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 80, 150, 319, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 197, 150
-1,0, 199, 150, 200, 150
-1,0, 79, 150, 320, 150
-1,0, 79, 150, 320, 150
-1,0, 78, 150, 321, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 80, 150, 320, 150
-1,0, 79, 150, 320, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 217, 150, 182, 150
-1,0, 217, 150, 182, 150
-1,0, 202, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 415, 150, -15, 150
-1,0, 198, 150, 202, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 418, 150, -18, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 286, 150, 114, 150
-1,0, 286, 150, 113, 150
-1,0, 284, 150, 116, 150
-1,0, 417, 150, -17, 150
-1,0, 285, 150, 114, 150
-1,0, 417, 150, -17, 150
-1,0, 417, 150, -17, 150
-1,0, 279, 150, 120, 150
-1,0, 278, 150, 122, 150
-1,0, 418, 150, -18, 150
-1,0, 330, 150, 70, 150
-1,0, 328, 150, 71, 150
-1,0, 284, 150, 116, 150
-1,0, 284, 150, 116, 150
-1,0, 286, 150, 114, 150
-1,0, 330, 150, 69, 150
-1,0, 331, 150, 68, 150
-1,0, 329, 150, 70, 150
-1,0, 225, 150, 174, 150
-1,0, 418, 150, -18, 150
-1,0, 417, 150, -17, 150
-1,0, 418, 150, -18, 150
-1,0, 416, 150, -16, 150
-1,0, 415, 150, -15, 150
-1,0, 416, 150, -16, 150
-1,0, 417, 150, -17, 150
-1,0, 277, 150, 122, 150
-1,0, 278, 150, 121, 150
-1,0, 417, 150, -17, 150
-1,0, 415, 150, -15, 150
-1,0, 205, 150, 194, 150
-1,0, 205, 150, 194, 150
-1,0, 198, 150, 201, 150
-1,0, 416, 150, -16, 150
-1,0, 418, 150, -18, 150
-1,0, 278, 150, 121, 150
-1,0, 278, 150, 121, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 417, 150, -17, 150
-1,0, 417, 150, -17, 150
-1,0, 198, 150, 202, 150
-1,0, 328, 150, 71, 150
-1,0, 330, 150, 69, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 418, 150, -18, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 418, 150, -18, 150
